total_M,r,pvalue,total_F,r,pvalue,SNV_M,r,pvalue,SNV_F,r,pvalue,Indel_M,r,pvalue,Indel_F,r,pvalue
La_TP53,0.192329333,0.308575629,La_TP53,0.198515601,0.401456749,La_TP53_snv,0.129741477,0.494401629,La_TP53_snv,-0.158802787,0.503672414,La_TP53_indel,-0.031315426,0.864899762,La_TP53_indel,0.409123196,0.065534809
La_KRAS,-0.228321897,0.216681943,La_KRAS,-0.221564684,0.334427785,La_KRAS_snv,-0.228321897,0.216681943,La_KRAS_snv,-0.221564684,0.334427785,La_KRAS_indel,NA,NA,La_KRAS_indel,NA,NA
La_EGFR,-0.034505469,0.853795379,La_EGFR,0.28061292,0.244548924,La_EGFR_snv,-0.143462276,0.441338371,La_EGFR_snv,0.20979858,0.388654425,La_EGFR_indel,0.064095343,0.727456313,La_EGFR_indel,-0.078546169,0.73504165
La_APC,-0.123927879,0.506553374,La_APC,0.110782342,0.632608636,La_APC_snv,-0.140325986,0.443662323,La_APC_snv,NA,NA,La_APC_indel,-0.047330153,0.800395407,La_APC_indel,0.110782342,0.632608636
La_ARID1B,-0.155927637,0.410615216,La_ARID1B,-0.096225503,0.69515165,La_ARID1B_snv,0.020412415,0.913208645,La_ARID1B_snv,-0.218821537,0.353983338,La_ARID1B_indel,-0.174351363,0.356805593,La_ARID1B_indel,-0.039580895,0.872189063
La_KMT2D,-0.06414719,0.736293014,La_KMT2D,0.308057875,0.199453255,La_KMT2D_snv,-0.124005,0.506286828,La_KMT2D_snv,NA,NA,La_KMT2D_indel,-0.067773887,0.72195363,La_KMT2D_indel,0.308057875,0.199453255
La_MED12,-0.118728382,0.532045696,La_MED12,0.465086256,0.038800513,La_MED12_snv,-0.009726172,0.957866018,La_MED12_snv,-0.142701214,0.537190192,La_MED12_indel,-0.118728382,0.532045696,La_MED12_indel,0.543196078,0.013318058
La_ZFHX3,-0.433280525,0.014897312,La_ZFHX3,0.234224873,0.32024457,La_ZFHX3_snv,-0.184797276,0.311282316,La_ZFHX3_snv,0.036927447,0.873736353,La_ZFHX3_indel,-0.428685821,0.016119022,La_ZFHX3_indel,0.249500408,0.28875938
La_FBXW7,-0.233516783,0.198343742,La_FBXW7,0.112948266,0.625928878,La_FBXW7_snv,-0.145892586,0.425605156,La_FBXW7_snv,-0.184637236,0.422999465,La_FBXW7_indel,-0.1763165,0.334391964,La_FBXW7_indel,0.165553568,0.473263743
La_FANCM,-0.196812262,0.288600829,La_FANCM,0.026302903,0.909893119,La_FANCM_snv,-0.172844686,0.352456111,La_FANCM_snv,-0.231889472,0.311798742,La_FANCM_indel,-0.058456547,0.754763561,La_FANCM_indel,0.155540484,0.500790582
La_NIPBL,-0.188150588,0.310765037,La_NIPBL,-0.078677116,0.74884703,La_NIPBL_snv,0.107263069,0.565741451,La_NIPBL_snv,-0.147709789,0.522846938,La_NIPBL_indel,-0.352214346,0.051986899,La_NIPBL_indel,0.031685482,0.897540426
La_KAT6A,-0.410885614,0.019487106,La_KAT6A,0.145113189,0.530260315,La_KAT6A_snv,-0.262606655,0.146487506,La_KAT6A_snv,NA,NA,La_KAT6A_indel,-0.3077409,0.086630298,La_KAT6A_indel,0.145113189,0.530260315
La_LRP1B,-0.036062606,0.847272822,La_LRP1B,0.456134236,0.037682701,La_LRP1B_snv,-0.037882114,0.839663808,La_LRP1B_snv,0.456134236,0.037682701,La_LRP1B_indel,-0.029178517,0.874043018,La_LRP1B_indel,NA,NA
La_POLE,-0.155389038,0.403884591,La_POLE,0.303176924,0.181563164,La_POLE_snv,0.011359237,0.951639263,La_POLE_snv,-0.147709789,0.522846938,La_POLE_indel,-0.219888969,0.226563276,La_POLE_indel,0.357410038,0.111693639
La_PTPRD,-0.059235418,0.755851811,La_PTPRD,-0.126902023,0.583586819,La_PTPRD_snv,-0.362097683,0.045313116,La_PTPRD_snv,-0.295419578,0.193554992,La_PTPRD_indel,0.336321308,0.064326446,La_PTPRD_indel,0.040771775,0.860709326
La_CEBPA,0.035157375,0.853668887,La_CEBPA,0.104192527,0.653099907,La_CEBPA_snv,NA,NA,La_CEBPA_snv,NA,NA,La_CEBPA_indel,0.035157375,0.853668887,La_CEBPA_indel,0.051140399,0.825755914
La_NOTCH1,-0.330515839,0.064659745,La_NOTCH1,0.151195777,0.512971877,La_NOTCH1_snv,-0.32538419,0.069181816,La_NOTCH1_snv,NA,NA,La_NOTCH1_indel,-0.289330028,0.108241601,La_NOTCH1_indel,0.151195777,0.512971877
La_ARID1A,-0.046016423,0.80252244,La_ARID1A,0.529655647,0.016314275,La_ARID1A_snv,NA,NA,La_ARID1A_snv,0.110782342,0.632608636,La_ARID1A_indel,-0.046016423,0.80252244,La_ARID1A_indel,0.520550494,0.018616601
La_ATRX,-0.179765047,0.333208087,La_ATRX,0.176581611,0.456434218,La_ATRX_snv,-0.163536115,0.371142107,La_ATRX_snv,NA,NA,La_ATRX_indel,-0.301538288,0.099244302,La_ATRX_indel,0.176581611,0.456434218
La_BRD4,0.00044604,0.998066893,La_BRD4,0.156409425,0.498371351,La_BRD4_snv,0.000873436,0.9962146,La_BRD4_snv,NA,NA,La_BRD4_indel,-0.065358703,0.722293555,La_BRD4_indel,0.156409425,0.498371351
Ce_TP53,-0.247281998,0.187691846,Ce_TP53,-0.045828525,0.847855944,Ce_TP53_snv,-0.130115922,0.493145867,Ce_TP53_snv,0.025594517,0.914702519,Ce_TP53_indel,-0.179358271,0.325985548,Ce_TP53_indel,-0.143997514,0.533460583
Ce_KRAS,-0.019715384,0.916161805,Ce_KRAS,-0.258576098,0.25773206,Ce_KRAS_snv,-0.019715384,0.916161805,Ce_KRAS_snv,-0.258576098,0.25773206,Ce_KRAS_indel,NA,NA,Ce_KRAS_indel,NA,NA
Ce_EGFR,0.012549644,0.94657807,Ce_EGFR,-0.145015987,0.553621636,Ce_EGFR_snv,0.136578359,0.463783921,Ce_EGFR_snv,-0.240269568,0.321771159,Ce_EGFR_indel,-0.096086099,0.600881912,Ce_EGFR_indel,0.224256679,0.328436264
Ce_APC,0.256590748,0.163503531,Ce_APC,0.073878885,0.750287761,Ce_APC_snv,0.222333502,0.221311471,Ce_APC_snv,NA,NA,Ce_APC_indel,0.131236885,0.481606264,Ce_APC_indel,0.073878885,0.750287761
Ce_ARID1B,-0.030702936,0.872046986,Ce_ARID1B,-0.246908913,0.308167229,Ce_ARID1B_snv,0.275845807,0.133085141,Ce_ARID1B_snv,-0.258704547,0.270744669,Ce_ARID1B_indel,-0.071640183,0.706768069,Ce_ARID1B_indel,-0.158393066,0.517207503
Ce_KMT2D,0.04651882,0.807153809,Ce_KMT2D,-0.143610679,0.557512091,Ce_KMT2D_snv,0.025110307,0.89333626,Ce_KMT2D_snv,NA,NA,Ce_KMT2D_indel,0.087137692,0.647049177,Ce_KMT2D_indel,-0.143610679,0.557512091
Ce_MED12,0.035065187,0.854048511,Ce_MED12,-0.068606312,0.773806433,Ce_MED12_snv,0.223907253,0.217974598,Ce_MED12_snv,-0.010196255,0.965012102,Ce_MED12_indel,0.035065187,0.854048511,Ce_MED12_indel,-0.052693372,0.825379688
Ce_ZFHX3,0.005749178,0.975512919,Ce_ZFHX3,-0.042872483,0.85757032,Ce_ZFHX3_snv,-0.107086078,0.559657194,Ce_ZFHX3_snv,0,1,Ce_ZFHX3_indel,0.007588914,0.967680622,Ce_ZFHX3_indel,-0.030987042,0.896815026
Ce_FBXW7,0.323943072,0.070495057,Ce_FBXW7,-0.330778322,0.143030836,Ce_FBXW7_snv,0.029205294,0.873928346,Ce_FBXW7_snv,-0.221636655,0.334266763,Ce_FBXW7_indel,0.337489399,0.058889312,Ce_FBXW7_indel,-0.240285423,0.29409922
Ce_FANCM,0.065827615,0.724963461,Ce_FANCM,0.138908965,0.548169515,Ce_FANCM_snv,0.009139447,0.961081814,Ce_FANCM_snv,-0.114707867,0.620522881,Ce_FANCM_indel,0.102109659,0.584659342,Ce_FANCM_indel,0.208179031,0.365169809
Ce_NIPBL,0.206440122,0.265180125,Ce_NIPBL,-0.370157473,0.118771015,Ce_NIPBL_snv,0.171676187,0.355770584,Ce_NIPBL_snv,-0.184697213,0.422846179,Ce_NIPBL_indel,0.155805036,0.402611688,Ce_NIPBL_indel,-0.294351464,0.221227293
Ce_KAT6A,0.054588297,0.766669981,Ce_KAT6A,0.104306821,0.652742395,Ce_KAT6A_snv,0.272582743,0.131206793,Ce_KAT6A_snv,NA,NA,Ce_KAT6A_indel,-0.078392776,0.669764996,Ce_KAT6A_indel,0.104306821,0.652742395
Ce_LRP1B,-0.123751197,0.507164281,Ce_LRP1B,-0.002549064,0.99125061,Ce_LRP1B_snv,-0.136367447,0.46448098,Ce_LRP1B_snv,-0.002549064,0.99125061,Ce_LRP1B_indel,0.04867549,0.79135475,Ce_LRP1B_indel,NA,NA
Ce_POLE,0.210540711,0.255593073,Ce_POLE,-0.301788762,0.18367094,Ce_POLE_snv,-0.004737794,0.979819675,Ce_POLE_snv,-0.184697213,0.422846179,Ce_POLE_indel,0.2340366,0.197318042,Ce_POLE_indel,-0.249184883,0.276028914
Ce_PTPRD,-0.270466036,0.148301179,Ce_PTPRD,-0.410698735,0.064402501,Ce_PTPRD_snv,-0.312848512,0.086601947,Ce_PTPRD_snv,-0.369394426,0.099349988,Ce_PTPRD_indel,0.065808192,0.72504149,Ce_PTPRD_indel,-0.237062925,0.300817877
Ce_CEBPA,0.060663968,0.750147419,Ce_CEBPA,0.047227575,0.838912709,Ce_CEBPA_snv,NA,NA,Ce_CEBPA_snv,NA,NA,Ce_CEBPA_indel,0.060663968,0.750147419,Ce_CEBPA_indel,-0.064419941,0.781457153
Ce_NOTCH1,-0.090852492,0.62094141,Ce_NOTCH1,0.078230116,0.736071115,Ce_NOTCH1_snv,-0.109890741,0.549358687,Ce_NOTCH1_snv,NA,NA,Ce_NOTCH1_indel,-0.000231306,0.998997534,Ce_NOTCH1_indel,0.078230116,0.736071115
Ce_ARID1A,0.403215213,0.022119998,Ce_ARID1A,-0.247133805,0.293507806,Ce_ARID1A_snv,NA,NA,Ce_ARID1A_snv,0.073878885,0.750287761,Ce_ARID1A_indel,0.403215213,0.022119998,Ce_ARID1A_indel,-0.32170071,0.166618911
Ce_ATRX,0.359106134,0.047256633,Ce_ATRX,0.214155492,0.364593486,Ce_ATRX_snv,0.241466152,0.183059265,Ce_ATRX_snv,NA,NA,Ce_ATRX_indel,0.24166322,0.190282655,Ce_ATRX_indel,0.214155492,0.364593486
Ce_BRD4,0.079021578,0.667266875,Ce_BRD4,-0.117345174,0.61245553,Ce_BRD4_snv,0.317129691,0.076968404,Ce_BRD4_snv,NA,NA,Ce_BRD4_indel,-0.078350281,0.669933947,Ce_BRD4_indel,-0.117345174,0.61245553
